"","date","Project_Type","Race","num_people_enroll"
"1","2019","Emergency Shelter","American Indian or Alaska Native",75
"2","2019","Emergency Shelter","Asian",59
"3","2019","Emergency Shelter","Black or African American",1094
"4","2019","Emergency Shelter","Multi-racial",193
"5","2019","Emergency Shelter","Native Hawaiian or Other Pacific Islander",37
"6","2019","Emergency Shelter","Unknown",48
"7","2019","Emergency Shelter","White",1289
"8","2019","Other","American Indian or Alaska Native",38
"9","2019","Other","Asian",18
"10","2019","Other","Black or African American",563
"11","2019","Other","Multi-racial",75
"12","2019","Other","Native Hawaiian or Other Pacific Islander",16
"13","2019","Other","Unknown",24
"14","2019","Other","White",658
"15","2019","Permanent Housing","American Indian or Alaska Native",42
"16","2019","Permanent Housing","Asian",29
"17","2019","Permanent Housing","Black or African American",813
"18","2019","Permanent Housing","Multi-racial",180
"19","2019","Permanent Housing","Native Hawaiian or Other Pacific Islander",34
"20","2019","Permanent Housing","Unknown",14
"21","2019","Permanent Housing","White",962
"22","2019","Rapid Re-Housing","American Indian or Alaska Native",54
"23","2019","Rapid Re-Housing","Asian",60
"24","2019","Rapid Re-Housing","Black or African American",2330
"25","2019","Rapid Re-Housing","Multi-racial",371
"26","2019","Rapid Re-Housing","Native Hawaiian or Other Pacific Islander",47
"27","2019","Rapid Re-Housing","Unknown",13
"28","2019","Rapid Re-Housing","White",1291
"29","2019","Street Outreach","American Indian or Alaska Native",134
"30","2019","Street Outreach","Asian",51
"31","2019","Street Outreach","Black or African American",1542
"32","2019","Street Outreach","Multi-racial",195
"33","2019","Street Outreach","Native Hawaiian or Other Pacific Islander",61
"34","2019","Street Outreach","Unknown",99
"35","2019","Street Outreach","White",2131
"36","2019","Transitional Housing","American Indian or Alaska Native",23
"37","2019","Transitional Housing","Asian",5
"38","2019","Transitional Housing","Black or African American",393
"39","2019","Transitional Housing","Multi-racial",64
"40","2019","Transitional Housing","Native Hawaiian or Other Pacific Islander",7
"41","2019","Transitional Housing","Unknown",7
"42","2019","Transitional Housing","White",468
"43","2017","Emergency Shelter","American Indian or Alaska Native",86
"44","2017","Emergency Shelter","Asian",31
"45","2017","Emergency Shelter","Black or African American",1710
"46","2017","Emergency Shelter","Multi-racial",353
"47","2017","Emergency Shelter","Native Hawaiian or Other Pacific Islander",50
"48","2017","Emergency Shelter","Unknown",15
"49","2017","Emergency Shelter","White",1523
"50","2017","Other","American Indian or Alaska Native",34
"51","2017","Other","Asian",26
"52","2017","Other","Black or African American",396
"53","2017","Other","Multi-racial",88
"54","2017","Other","Native Hawaiian or Other Pacific Islander",22
"55","2017","Other","White",745
"56","2017","Permanent Housing","American Indian or Alaska Native",41
"57","2017","Permanent Housing","Asian",21
"58","2017","Permanent Housing","Black or African American",695
"59","2017","Permanent Housing","Multi-racial",139
"60","2017","Permanent Housing","Native Hawaiian or Other Pacific Islander",34
"61","2017","Permanent Housing","White",774
"62","2017","Rapid Re-Housing","American Indian or Alaska Native",75
"63","2017","Rapid Re-Housing","Asian",52
"64","2017","Rapid Re-Housing","Black or African American",2545
"65","2017","Rapid Re-Housing","Multi-racial",505
"66","2017","Rapid Re-Housing","Native Hawaiian or Other Pacific Islander",71
"67","2017","Rapid Re-Housing","White",1574
"68","2017","Street Outreach","American Indian or Alaska Native",117
"69","2017","Street Outreach","Asian",76
"70","2017","Street Outreach","Black or African American",1734
"71","2017","Street Outreach","Multi-racial",220
"72","2017","Street Outreach","Native Hawaiian or Other Pacific Islander",60
